[     0s] loading cities ...
[     0s]   Wuhan     n=15000 n_bams=150 conf={'h': 81, 'm': 65, 'l': 4} wc_vs_human_disagree=0.587
[     0s]   Hefei     n=15000 n_bams=150 conf={'h': 81, 'm': 64, 'l': 5} wc_vs_human_disagree=0.493
[     0s]   Nanchang  n=15000 n_bams=150 conf={'m': 108, 'h': 42} wc_vs_human_disagree=0.540
[     0s]   Nanjing   n=15000 n_bams=150 conf={'m': 60, 'h': 73, 'l': 17} wc_vs_human_disagree=0.680
[     0s]   Changsha  n=15000 n_bams=150 conf={'l': 41, 'h': 78, 'm': 31} wc_vs_human_disagree=0.493
[     0s]   Hangzhou  n=15000 n_bams=150 conf={'h': 81, 'l': 27, 'm': 42} wc_vs_human_disagree=0.467
[     0s] ========================================================================
[     0s] PHASE 1  corrector transfer (leave-one-city-out)
[     0s] ========================================================================
[     1s] [P1|all27] held=Wuhan     WC=0.413 OP=0.733 HYB=0.473 fires= 19 fire_prec=0.737
[     1s] [P1|all27] held=Hefei     WC=0.507 OP=0.667 HYB=0.587 fires= 32 fire_prec=0.688
[     1s] [P1|all27] held=Nanchang  WC=0.460 OP=0.740 HYB=0.507 fires= 11 fire_prec=0.818
[     1s] [P1|all27] held=Nanjing   WC=0.320 OP=0.753 HYB=0.400 fires= 16 fire_prec=0.875
[     2s] [P1|all27] held=Changsha  WC=0.507 OP=0.733 HYB=0.607 fires= 20 fire_prec=0.850
[     2s] [P1|all27] held=Hangzhou  WC=0.533 OP=0.687 HYB=0.560 fires=  4 fire_prec=1.000
[     2s] [P1|transfer15] held=Wuhan     WC=0.413 OP=0.667 HYB=0.467 fires= 16 fire_prec=0.750
[     2s] [P1|transfer15] held=Hefei     WC=0.507 OP=0.607 HYB=0.600 fires= 26 fire_prec=0.769
[     2s] [P1|transfer15] held=Nanchang  WC=0.460 OP=0.667 HYB=0.520 fires= 13 fire_prec=0.846
[     3s] [P1|transfer15] held=Nanjing   WC=0.320 OP=0.700 HYB=0.393 fires= 13 fire_prec=0.923
[     3s] [P1|transfer15] held=Changsha  WC=0.507 OP=0.713 HYB=0.560 fires= 10 fire_prec=0.900
[     3s] [P1|transfer15] held=Hangzhou  WC=0.533 OP=0.620 HYB=0.567 fires=  5 fire_prec=1.000
[     3s] ========================================================================
[     3s] PHASE 2  downstream (TIGHTENED: tau=0.85, q=0.1)
[     3s] ========================================================================
[     4s] [P2|Wuhan    |s0] B0_baseline       n_corr=   0 WC_OA=0.9136 WC_BE=263 Hum_OA=0.4533 Hum_BE= 64
[    19s] [P2|Wuhan    |s3] B2_loco_gated     n_corr=  73 WC_OA=0.9181 WC_BE=261 Hum_OA=0.4333 Hum_BE= 67
[    20s] [P2|Wuhan    |s3] B3_loco_ungated   n_corr= 164 WC_OA=0.9133 WC_BE=288 Hum_OA=0.4800 Hum_BE= 62
[    21s] [P2|Wuhan    |s3] B4_random_flip    n_corr=  73 WC_OA=0.9184 WC_BE=259 Hum_OA=0.4400 Hum_BE= 66
[    22s] [P2|Wuhan    |s4] B0_baseline       n_corr=   0 WC_OA=0.9145 WC_BE=265 Hum_OA=0.4533 Hum_BE= 65
[    23s] [P2|Wuhan    |s4] B1_local_oracle   n_corr=  19 WC_OA=0.9154 WC_BE=261 Hum_OA=0.4667 Hum_BE= 63
[    23s] [P2|Wuhan    |s4] B2_loco_gated     n_corr=  79 WC_OA=0.9136 WC_BE=268 Hum_OA=0.4800 Hum_BE= 62
[    24s] [P2|Wuhan    |s4] B3_loco_ungated   n_corr= 176 WC_OA=0.9071 WC_BE=301 Hum_OA=0.5067 Hum_BE= 58
[    25s] [P2|Wuhan    |s4] B4_random_flip    n_corr=  79 WC_OA=0.9160 WC_BE=258 Hum_OA=0.4533 Hum_BE= 65
[    26s] [P2|Hefei    |s0] B0_baseline       n_corr=   0 WC_OA=0.9312 WC_BE=241 Hum_OA=0.3933 Hum_BE= 81
[    27s] [P2|Hefei    |s0] B1_local_oracle   n_corr=  13 WC_OA=0.9312 WC_BE=241 Hum_OA=0.4000 Hum_BE= 80
[    28s] [P2|Hefei    |s0] B2_loco_gated     n_corr= 156 WC_OA=0.9241 WC_BE=271 Hum_OA=0.4333 Hum_BE= 76
[    29s] [P2|Hefei    |s0] B3_loco_ungated   n_corr= 272 WC_OA=0.9195 WC_BE=296 Hum_OA=0.4600 Hum_BE= 72
[    29s] [P2|Hefei    |s0] B4_random_flip    n_corr= 156 WC_OA=0.9286 WC_BE=248 Hum_OA=0.3800 Hum_BE= 81
[    30s] [P2|Hefei    |s1] B0_baseline       n_corr=   0 WC_OA=0.9391 WC_BE=237 Hum_OA=0.4000 Hum_BE= 77
[    31s] [P2|Hefei    |s1] B1_local_oracle   n_corr=  11 WC_OA=0.9412 WC_BE=227 Hum_OA=0.4133 Hum_BE= 76
[    32s] [P2|Hefei    |s1] B2_loco_gated     n_corr= 152 WC_OA=0.9318 WC_BE=276 Hum_OA=0.4400 Hum_BE= 73
[    33s] [P2|Hefei    |s1] B3_loco_ungated   n_corr= 271 WC_OA=0.9259 WC_BE=302 Hum_OA=0.4667 Hum_BE= 68
[    34s] [P2|Hefei    |s1] B4_random_flip    n_corr= 152 WC_OA=0.9376 WC_BE=245 Hum_OA=0.4400 Hum_BE= 73
[    35s] [P2|Hefei    |s2] B0_baseline       n_corr=   0 WC_OA=0.9337 WC_BE=263 Hum_OA=0.3733 Hum_BE= 81
[    35s] [P2|Hefei    |s2] B1_local_oracle   n_corr=   8 WC_OA=0.9350 WC_BE=258 Hum_OA=0.3933 Hum_BE= 78
[    36s] [P2|Hefei    |s2] B2_loco_gated     n_corr= 145 WC_OA=0.9295 WC_BE=281 Hum_OA=0.4000 Hum_BE= 78
[    37s] [P2|Hefei    |s2] B3_loco_ungated   n_corr= 276 WC_OA=0.9248 WC_BE=303 Hum_OA=0.4333 Hum_BE= 73
[    38s] [P2|Hefei    |s2] B4_random_flip    n_corr= 145 WC_OA=0.9327 WC_BE=268 Hum_OA=0.4200 Hum_BE= 75
[    39s] [P2|Hefei    |s3] B0_baseline       n_corr=   0 WC_OA=0.9326 WC_BE=289 Hum_OA=0.4267 Hum_BE= 74
[    40s] [P2|Hefei    |s3] B1_local_oracle   n_corr=  10 WC_OA=0.9324 WC_BE=291 Hum_OA=0.4400 Hum_BE= 73
[    40s] [P2|Hefei    |s3] B2_loco_gated     n_corr= 123 WC_OA=0.9257 WC_BE=325 Hum_OA=0.4600 Hum_BE= 70
[    41s] [P2|Hefei    |s3] B3_loco_ungated   n_corr= 238 WC_OA=0.9196 WC_BE=356 Hum_OA=0.5067 Hum_BE= 63
[    42s] [P2|Hefei    |s3] B4_random_flip    n_corr= 123 WC_OA=0.9322 WC_BE=292 Hum_OA=0.4133 Hum_BE= 77
[    43s] [P2|Hefei    |s4] B0_baseline       n_corr=   0 WC_OA=0.9405 WC_BE=219 Hum_OA=0.4067 Hum_BE= 79
[    44s] [P2|Hefei    |s4] B1_local_oracle   n_corr=  11 WC_OA=0.9393 WC_BE=224 Hum_OA=0.4267 Hum_BE= 75
[    45s] [P2|Hefei    |s4] B2_loco_gated     n_corr= 151 WC_OA=0.9337 WC_BE=250 Hum_OA=0.4400 Hum_BE= 72
[    45s] [P2|Hefei    |s4] B3_loco_ungated   n_corr= 279 WC_OA=0.9246 WC_BE=287 Hum_OA=0.4467 Hum_BE= 72
[    46s] [P2|Hefei    |s4] B4_random_flip    n_corr= 151 WC_OA=0.9400 WC_BE=219 Hum_OA=0.4200 Hum_BE= 76
[    47s] [P2|Nanchang |s0] B0_baseline       n_corr=   0 WC_OA=0.9018 WC_BE=204 Hum_OA=0.2933 Hum_BE= 81
[    48s] [P2|Nanchang |s0] B1_local_oracle   n_corr=  43 WC_OA=0.9044 WC_BE=198 Hum_OA=0.3133 Hum_BE= 77
[    49s] [P2|Nanchang |s0] B2_loco_gated     n_corr=  93 WC_OA=0.9025 WC_BE=208 Hum_OA=0.2867 Hum_BE= 81
[    50s] [P2|Nanchang |s0] B3_loco_ungated   n_corr= 214 WC_OA=0.8960 WC_BE=233 Hum_OA=0.3267 Hum_BE= 76
[    51s] [P2|Nanchang |s0] B4_random_flip    n_corr=  93 WC_OA=0.9027 WC_BE=200 Hum_OA=0.2667 Hum_BE= 85
[    52s] [P2|Nanchang |s1] B0_baseline       n_corr=   0 WC_OA=0.9009 WC_BE=206 Hum_OA=0.3000 Hum_BE= 80
[    53s] [P2|Nanchang |s1] B1_local_oracle   n_corr=  41 WC_OA=0.9029 WC_BE=199 Hum_OA=0.3200 Hum_BE= 77
[    54s] [P2|Nanchang |s1] B2_loco_gated     n_corr=  92 WC_OA=0.9021 WC_BE=198 Hum_OA=0.3133 Hum_BE= 78
[    55s] [P2|Nanchang |s1] B3_loco_ungated   n_corr= 206 WC_OA=0.8995 WC_BE=212 Hum_OA=0.3600 Hum_BE= 71
[    56s] [P2|Nanchang |s1] B4_random_flip    n_corr=  92 WC_OA=0.9011 WC_BE=202 Hum_OA=0.2800 Hum_BE= 82
[    57s] [P2|Nanchang |s2] B0_baseline       n_corr=   0 WC_OA=0.8859 WC_BE=181 Hum_OA=0.2733 Hum_BE= 84
[    58s] [P2|Nanchang |s2] B1_local_oracle   n_corr=  42 WC_OA=0.8851 WC_BE=183 Hum_OA=0.3267 Hum_BE= 75
[    59s] [P2|Nanchang |s2] B2_loco_gated     n_corr=  97 WC_OA=0.8817 WC_BE=199 Hum_OA=0.3000 Hum_BE= 80
[    60s] [P2|Nanchang |s2] B3_loco_ungated   n_corr= 203 WC_OA=0.8753 WC_BE=228 Hum_OA=0.3200 Hum_BE= 75
[    61s] [P2|Nanchang |s2] B4_random_flip    n_corr=  97 WC_OA=0.8841 WC_BE=179 Hum_OA=0.2733 Hum_BE= 83
[    62s] [P2|Nanchang |s3] B0_baseline       n_corr=   0 WC_OA=0.9111 WC_BE=210 Hum_OA=0.2800 Hum_BE= 83
[    63s] [P2|Nanchang |s3] B1_local_oracle   n_corr=  36 WC_OA=0.9113 WC_BE=204 Hum_OA=0.3200 Hum_BE= 77
[    64s] [P2|Nanchang |s3] B2_loco_gated     n_corr=  85 WC_OA=0.9071 WC_BE=222 Hum_OA=0.3200 Hum_BE= 77
[    65s] [P2|Nanchang |s3] B3_loco_ungated   n_corr= 175 WC_OA=0.9010 WC_BE=246 Hum_OA=0.3333 Hum_BE= 75
[    66s] [P2|Nanchang |s3] B4_random_flip    n_corr=  85 WC_OA=0.9115 WC_BE=204 Hum_OA=0.2867 Hum_BE= 81
[    67s] [P2|Nanchang |s4] B0_baseline       n_corr=   0 WC_OA=0.9183 WC_BE=240 Hum_OA=0.2533 Hum_BE= 87
[    68s] [P2|Nanchang |s4] B1_local_oracle   n_corr=  39 WC_OA=0.9183 WC_BE=244 Hum_OA=0.3000 Hum_BE= 79
[    69s] [P2|Nanchang |s4] B2_loco_gated     n_corr=  77 WC_OA=0.9161 WC_BE=246 Hum_OA=0.2867 Hum_BE= 82
[    70s] [P2|Nanchang |s4] B3_loco_ungated   n_corr= 202 WC_OA=0.9101 WC_BE=278 Hum_OA=0.3200 Hum_BE= 77
[    71s] [P2|Nanchang |s4] B4_random_flip    n_corr=  77 WC_OA=0.9159 WC_BE=251 Hum_OA=0.2800 Hum_BE= 83
[    72s] [P2|Nanjing  |s0] B0_baseline       n_corr=   0 WC_OA=0.9099 WC_BE=336 Hum_OA=0.4667 Hum_BE= 65
[    73s] [P2|Nanjing  |s0] B1_local_oracle   n_corr= 127 WC_OA=0.9022 WC_BE=375 Hum_OA=0.5933 Hum_BE= 47
[    74s] [P2|Nanjing  |s0] B2_loco_gated     n_corr=  59 WC_OA=0.9059 WC_BE=352 Hum_OA=0.5067 Hum_BE= 60
[    75s] [P2|Nanjing  |s0] B3_loco_ungated   n_corr= 103 WC_OA=0.9050 WC_BE=356 Hum_OA=0.5400 Hum_BE= 57
[    76s] [P2|Nanjing  |s0] B4_random_flip    n_corr=  59 WC_OA=0.9095 WC_BE=337 Hum_OA=0.4667 Hum_BE= 66
[    77s] [P2|Nanjing  |s1] B0_baseline       n_corr=   0 WC_OA=0.9198 WC_BE=311 Hum_OA=0.4667 Hum_BE= 65
[    77s] [P2|Nanjing  |s1] B1_local_oracle   n_corr= 120 WC_OA=0.9140 WC_BE=340 Hum_OA=0.5800 Hum_BE= 49
[    78s] [P2|Nanjing  |s1] B2_loco_gated     n_corr=  59 WC_OA=0.9180 WC_BE=319 Hum_OA=0.4933 Hum_BE= 61
[    79s] [P2|Nanjing  |s1] B3_loco_ungated   n_corr= 104 WC_OA=0.9159 WC_BE=330 Hum_OA=0.5133 Hum_BE= 59
[    80s] [P2|Nanjing  |s1] B4_random_flip    n_corr=  59 WC_OA=0.9177 WC_BE=319 Hum_OA=0.4600 Hum_BE= 66
[    81s] [P2|Nanjing  |s2] B0_baseline       n_corr=   0 WC_OA=0.9230 WC_BE=274 Hum_OA=0.4933 Hum_BE= 60
[    82s] [P2|Nanjing  |s2] B1_local_oracle   n_corr= 126 WC_OA=0.9200 WC_BE=288 Hum_OA=0.6000 Hum_BE= 46
[    83s] [P2|Nanjing  |s2] B2_loco_gated     n_corr=  61 WC_OA=0.9241 WC_BE=271 Hum_OA=0.5333 Hum_BE= 55
[    84s] [P2|Nanjing  |s2] B3_loco_ungated   n_corr= 108 WC_OA=0.9211 WC_BE=280 Hum_OA=0.5467 Hum_BE= 55
[    85s] [P2|Nanjing  |s2] B4_random_flip    n_corr=  61 WC_OA=0.9215 WC_BE=278 Hum_OA=0.4800 Hum_BE= 63
[    86s] [P2|Nanjing  |s3] B0_baseline       n_corr=   0 WC_OA=0.9107 WC_BE=351 Hum_OA=0.4733 Hum_BE= 63
[    86s] [P2|Nanjing  |s3] B1_local_oracle   n_corr= 107 WC_OA=0.9072 WC_BE=366 Hum_OA=0.5600 Hum_BE= 50
[    87s] [P2|Nanjing  |s3] B2_loco_gated     n_corr=  46 WC_OA=0.9103 WC_BE=355 Hum_OA=0.4800 Hum_BE= 61
[    88s] [P2|Nanjing  |s3] B3_loco_ungated   n_corr=  86 WC_OA=0.9105 WC_BE=351 Hum_OA=0.5133 Hum_BE= 58
[    89s] [P2|Nanjing  |s3] B4_random_flip    n_corr=  46 WC_OA=0.9101 WC_BE=354 Hum_OA=0.4600 Hum_BE= 65
[    90s] [P2|Nanjing  |s4] B0_baseline       n_corr=   0 WC_OA=0.9093 WC_BE=337 Hum_OA=0.4800 Hum_BE= 63
[    91s] [P2|Nanjing  |s4] B1_local_oracle   n_corr= 129 WC_OA=0.9048 WC_BE=364 Hum_OA=0.5667 Hum_BE= 51
[    92s] [P2|Nanjing  |s4] B2_loco_gated     n_corr=  62 WC_OA=0.9108 WC_BE=336 Hum_OA=0.5000 Hum_BE= 60
[    93s] [P2|Nanjing  |s4] B3_loco_ungated   n_corr= 108 WC_OA=0.9076 WC_BE=351 Hum_OA=0.5333 Hum_BE= 57
[    94s] [P2|Nanjing  |s4] B4_random_flip    n_corr=  62 WC_OA=0.9119 WC_BE=328 Hum_OA=0.4733 Hum_BE= 64
[    95s] [P2|Changsha |s0] B0_baseline       n_corr=   0 WC_OA=0.9333 WC_BE=234 Hum_OA=0.3733 Hum_BE= 72
[    96s] [P2|Changsha |s0] B1_local_oracle   n_corr=  36 WC_OA=0.9318 WC_BE=238 Hum_OA=0.4000 Hum_BE= 69
[    97s] [P2|Changsha |s0] B2_loco_gated     n_corr= 122 WC_OA=0.9298 WC_BE=252 Hum_OA=0.4267 Hum_BE= 62
[    98s] [P2|Changsha |s0] B3_loco_ungated   n_corr= 254 WC_OA=0.9207 WC_BE=295 Hum_OA=0.4800 Hum_BE= 55
[    99s] [P2|Changsha |s0] B4_random_flip    n_corr= 122 WC_OA=0.9320 WC_BE=244 Hum_OA=0.3667 Hum_BE= 70
[   100s] [P2|Changsha |s1] B0_baseline       n_corr=   0 WC_OA=0.9422 WC_BE=235 Hum_OA=0.3600 Hum_BE= 71
[   101s] [P2|Changsha |s1] B1_local_oracle   n_corr=  30 WC_OA=0.9426 WC_BE=231 Hum_OA=0.3733 Hum_BE= 70
[   101s] [P2|Changsha |s1] B2_loco_gated     n_corr= 110 WC_OA=0.9397 WC_BE=247 Hum_OA=0.4000 Hum_BE= 66
[   102s] [P2|Changsha |s1] B3_loco_ungated   n_corr= 223 WC_OA=0.9270 WC_BE=305 Hum_OA=0.4667 Hum_BE= 56
[   103s] [P2|Changsha |s1] B4_random_flip    n_corr= 110 WC_OA=0.9411 WC_BE=239 Hum_OA=0.3533 Hum_BE= 72
[   104s] [P2|Changsha |s2] B0_baseline       n_corr=   0 WC_OA=0.9335 WC_BE=217 Hum_OA=0.3467 Hum_BE= 69
[   105s] [P2|Changsha |s2] B1_local_oracle   n_corr=  36 WC_OA=0.9327 WC_BE=218 Hum_OA=0.3800 Hum_BE= 66
[   106s] [P2|Changsha |s2] B2_loco_gated     n_corr= 124 WC_OA=0.9300 WC_BE=234 Hum_OA=0.3933 Hum_BE= 63
[   107s] [P2|Changsha |s2] B3_loco_ungated   n_corr= 242 WC_OA=0.9205 WC_BE=285 Hum_OA=0.4667 Hum_BE= 52
[   108s] [P2|Changsha |s2] B4_random_flip    n_corr= 124 WC_OA=0.9340 WC_BE=217 Hum_OA=0.3467 Hum_BE= 70
[   109s] [P2|Changsha |s3] B0_baseline       n_corr=   0 WC_OA=0.9356 WC_BE=277 Hum_OA=0.3333 Hum_BE= 77
[   110s] [P2|Changsha |s3] B1_local_oracle   n_corr=  28 WC_OA=0.9360 WC_BE=277 Hum_OA=0.3800 Hum_BE= 72
[   110s] [P2|Changsha |s3] B2_loco_gated     n_corr= 115 WC_OA=0.9363 WC_BE=272 Hum_OA=0.3733 Hum_BE= 71
[   111s] [P2|Changsha |s3] B3_loco_ungated   n_corr= 241 WC_OA=0.9274 WC_BE=317 Hum_OA=0.4533 Hum_BE= 59
[   112s] [P2|Changsha |s3] B4_random_flip    n_corr= 115 WC_OA=0.9342 WC_BE=286 Hum_OA=0.3600 Hum_BE= 76
[   113s] [P2|Changsha |s4] B0_baseline       n_corr=   0 WC_OA=0.9384 WC_BE=225 Hum_OA=0.3667 Hum_BE= 71
[   114s] [P2|Changsha |s4] B1_local_oracle   n_corr=  30 WC_OA=0.9388 WC_BE=222 Hum_OA=0.3733 Hum_BE= 72
[   115s] [P2|Changsha |s4] B2_loco_gated     n_corr= 111 WC_OA=0.9364 WC_BE=231 Hum_OA=0.3933 Hum_BE= 68
[   116s] [P2|Changsha |s4] B3_loco_ungated   n_corr= 242 WC_OA=0.9253 WC_BE=284 Hum_OA=0.4667 Hum_BE= 57
[   117s] [P2|Changsha |s4] B4_random_flip    n_corr= 111 WC_OA=0.9370 WC_BE=230 Hum_OA=0.3667 Hum_BE= 72
[   118s] [P2|Hangzhou |s0] B0_baseline       n_corr=   0 WC_OA=0.9697 WC_BE=108 Hum_OA=0.4267 Hum_BE= 59
[   119s] [P2|Hangzhou |s0] B1_local_oracle   n_corr= 111 WC_OA=0.9620 WC_BE=145 Hum_OA=0.4333 Hum_BE= 57
[   120s] [P2|Hangzhou |s0] B2_loco_gated     n_corr=  19 WC_OA=0.9675 WC_BE=119 Hum_OA=0.4267 Hum_BE= 59
[   120s] [P2|Hangzhou |s0] B3_loco_ungated   n_corr=  22 WC_OA=0.9681 WC_BE=116 Hum_OA=0.4333 Hum_BE= 58
[   121s] [P2|Hangzhou |s0] B4_random_flip    n_corr=  19 WC_OA=0.9693 WC_BE=110 Hum_OA=0.4067 Hum_BE= 60
[   122s] [P2|Hangzhou |s1] B0_baseline       n_corr=   0 WC_OA=0.9585 WC_BE=160 Hum_OA=0.4333 Hum_BE= 58
[   123s] [P2|Hangzhou |s1] B1_local_oracle   n_corr= 118 WC_OA=0.9546 WC_BE=181 Hum_OA=0.4467 Hum_BE= 57
[   124s] [P2|Hangzhou |s1] B2_loco_gated     n_corr=  14 WC_OA=0.9575 WC_BE=168 Hum_OA=0.4333 Hum_BE= 59
[   124s] [P2|Hangzhou |s1] B3_loco_ungated   n_corr=  14 WC_OA=0.9575 WC_BE=168 Hum_OA=0.4333 Hum_BE= 59
[   125s] [P2|Hangzhou |s1] B4_random_flip    n_corr=  14 WC_OA=0.9594 WC_BE=159 Hum_OA=0.4333 Hum_BE= 58
[   126s] [P2|Hangzhou |s2] B0_baseline       n_corr=   0 WC_OA=0.9767 WC_BE= 70 Hum_OA=0.4333 Hum_BE= 57
[   127s] [P2|Hangzhou |s2] B1_local_oracle   n_corr= 128 WC_OA=0.9731 WC_BE= 86 Hum_OA=0.4400 Hum_BE= 59
[   128s] [P2|Hangzhou |s2] B2_loco_gated     n_corr=  19 WC_OA=0.9765 WC_BE= 73 Hum_OA=0.4333 Hum_BE= 59
[   129s] [P2|Hangzhou |s2] B3_loco_ungated   n_corr=  25 WC_OA=0.9767 WC_BE= 71 Hum_OA=0.4400 Hum_BE= 58
[   130s] [P2|Hangzhou |s2] B4_random_flip    n_corr=  19 WC_OA=0.9765 WC_BE= 71 Hum_OA=0.4067 Hum_BE= 61
[   131s] [P2|Hangzhou |s3] B0_baseline       n_corr=   0 WC_OA=0.9556 WC_BE=128 Hum_OA=0.4333 Hum_BE= 59
[   132s] [P2|Hangzhou |s3] B1_local_oracle   n_corr= 118 WC_OA=0.9474 WC_BE=167 Hum_OA=0.4600 Hum_BE= 55
[   133s] [P2|Hangzhou |s3] B2_loco_gated     n_corr=  19 WC_OA=0.9543 WC_BE=134 Hum_OA=0.4400 Hum_BE= 58
[   133s] [P2|Hangzhou |s3] B3_loco_ungated   n_corr=  22 WC_OA=0.9536 WC_BE=138 Hum_OA=0.4400 Hum_BE= 58
[   134s] [P2|Hangzhou |s3] B4_random_flip    n_corr=  19 WC_OA=0.9536 WC_BE=136 Hum_OA=0.4467 Hum_BE= 57
[   135s] [P2|Hangzhou |s4] B0_baseline       n_corr=   0 WC_OA=0.9746 WC_BE= 92 Hum_OA=0.4333 Hum_BE= 59
[   136s] [P2|Hangzhou |s4] B1_local_oracle   n_corr= 122 WC_OA=0.9702 WC_BE=118 Hum_OA=0.4533 Hum_BE= 57
[   137s] [P2|Hangzhou |s4] B2_loco_gated     n_corr=  17 WC_OA=0.9745 WC_BE= 92 Hum_OA=0.4400 Hum_BE= 58
[   138s] [P2|Hangzhou |s4] B3_loco_ungated   n_corr=  22 WC_OA=0.9737 WC_BE= 97 Hum_OA=0.4333 Hum_BE= 59
[   139s] [P2|Hangzhou |s4] B4_random_flip    n_corr=  17 WC_OA=0.9750 WC_BE= 92 Hum_OA=0.4400 Hum_BE= 59
[   139s] ========================================================================
[   139s] PHASE 2b  gate sensitivity sweep
[   139s] ========================================================================
[   198s]   Wuhan swept
[   256s]   Hefei swept
[   322s]   Nanchang swept
[   383s]   Nanjing swept
[   442s]   Changsha swept
